ID,Event1,Event2,Event3,Event4,Event5,Event6,Event7,Event8,Event9,Event10,Event11,Event12,Event13,Event14,Event15,Event16,Event17,Event18,Event19,Event20,Event21
1000,0,0,1 2 3 4 5 6,0,1 2 3 4 5 6,0,0,0,1 2 3 4 5 6,0,0,1 2 3 4 5 6,0,0,0,1 2 3 4 5 6,0,0,0,0,1 2 3 4 5 6
1001,1 2 3 4 5 6,0,1 2 3 4 5 7,0,0,0,0,0,4 5 6,0,0,0,0,0,1 2 3 4 5 6,4 5 6,0,0,0,4 5 6,0
1002,1 2 3 4 5 6,1 2 3,1 2 3,4 5 6,0,1 2 3,1 2 3 4 5 6,1 2 3,0,1 2 3,1 2 3 4 5 6,0,1 2 3,1 2 3 4 5 6,1 2 3 4 5 6,0,1 2 3,1 2 3,1 2 3,1 2 3 4 5 6,0
1003,0,0,0,0,1 2 3 4 5 6,1 2 3 4 5 6,4 5 6,1 2 3 4 5 6,4 5 6,1 2 3 4 5 6,4 5 6,4 5 6,1 2 3 4 5 6,4 5 6,4 5 6,4 5 6,0,1 2 3 4 5 6,1 2 3 4 5 6,0,0
1004,0,0,0,0,1 2 3 4 5 6,0,0,0,1 2 3 4 5 6,0,1 2 3 4 5 6,1 2 3 4 5 6,0,0,0,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,0,0
1005,0,1 2 3 4 5 6,0,1 2 3 4 5 6,1 2 3 4 5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 2 3 4 5,0
1006,0,0,0,0,1 2 3,1 2 3,0,1 2 3,1 2 3,1 2 3,0,0,1 2 3,0,0,1 2 3,0,1 2 3,1 2 3,1 2 3,0
1007,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,0,1 2 3 4 5,1 2 3 4 5,0,1 2 3 4 5,1 2 3 4 5 6,1 2 3 4 5,1 2 3 4 5 6,1 2 3 4 5,1 2 3 4 5,1 2 3 4 5 6,1 2 3 4 5,1 2 3 4 5,1 2 3 4 5,1 2 3 4 5,1 2 3 4 5,1 2 3 4 5
1008,0,1 2 3 4,1 2 3 4,1 2 3 4,5 6,1 2 3 4 5 6,5 6,4 5,5 6,5 6,5 6,5 6,4 5 6,4 5 6,4 5 6,5 6,5 6,5 6,5 6,0,0
1009,0,0,0,0,1 2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 2 3,0
